.
├── .env
├── .env.production
├── .gitignore
├── backend
│   ├── main.py
│   ├── package-lock.json
│   ├── package.json
│   ├── qrganizer_env
│   │   ├── bin
│   │   │   ├── Activate.ps1
│   │   │   ├── activate
│   │   │   ├── activate.csh
│   │   │   ├── activate.fish
│   │   │   ├── dotenv
│   │   │   ├── fastapi
│   │   │   ├── pip
│   │   │   ├── pip3
│   │   │   ├── pip3.12
│   │   │   ├── python -> python3.12
│   │   │   ├── python3 -> python3.12
│   │   │   ├── python3.12 -> /usr/bin/python3.12
│   │   │   ├── qr
│   │   │   └── uvicorn
│   │   ├── include
│   │   │   └── python3.12
│   │   ├── lib
│   │   │   └── python3.12
│   │   │       └── site-packages
│   │   │           ├── PIL
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── __main__.py
│   │   │           │   │   │   ├── cmdline.py
│   │   │           │   │   │   ├── console.py
│   │   │           │   │   │   ├── filter.py
│   │   │           │   │   │   ├── filters
│   │   │           │   │   │   │   └── __init__.py
│   │   │           │   │   │   ├── formatter.py
│   │   │           │   │   │   ├── formatters
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── _mapping.py
│   │   │           │   │   │   │   ├── bbcode.py
│   │   │           │   │   │   │   ├── groff.py
│   │   │           │   │   │   │   ├── html.py
│   │   │           │   │   │   │   ├── img.py
│   │   │           │   │   │   │   ├── irc.py
│   │   │           │   │   │   │   ├── latex.py
│   │   │           │   │   │   │   ├── other.py
│   │   │           │   │   │   │   ├── pangomarkup.py
│   │   │           │   │   │   │   ├── rtf.py
│   │   │           │   │   │   │   ├── svg.py
│   │   │           │   │   │   │   ├── terminal.py
│   │   │           │   │   │   │   └── terminal256.py
│   │   │           │   │   │   ├── lexer.py
│   │   │           │   │   │   ├── lexers
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── _mapping.py
│   │   │           │   │   │   │   └── python.py
│   │   │           │   │   │   ├── modeline.py
│   │   │           │   │   │   ├── plugin.py
│   │   │           │   │   │   ├── regexopt.py
│   │   │           │   │   │   ├── scanner.py
│   │   │           │   │   │   ├── sphinxext.py
│   │   │           │   │   │   ├── style.py
│   │   │           │   │   │   ├── styles
│   │   │           │   │   │   │   └── __init__.py
│   │   │           │   │   │   ├── token.py
│   │   │           │   │   │   ├── unistring.py
│   │   │           │   │   │   └── util.py
│   │   │           │   │   ├── pyparsing
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── actions.py
│   │   │           │   │   │   ├── common.py
│   │   │           │   │   │   ├── core.py
│   │   │           │   │   │   ├── diagram
│   │   │           │   │   │   │   └── __init__.py
│   │   │           │   │   │   ├── exceptions.py
│   │   │           │   │   │   ├── helpers.py
│   │   │           │   │   │   ├── results.py
│   │   │           │   │   │   ├── testing.py
│   │   │           │   │   │   ├── unicode.py
│   │   │           │   │   │   └── util.py
│   │   │           │   │   ├── pyproject_hooks
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── _compat.py
│   │   │           │   │   │   ├── _impl.py
│   │   │           │   │   │   └── _in_process
│   │   │           │   │   │       ├── __init__.py
│   │   │           │   │   │       └── _in_process.py
│   │   │           │   │   ├── requests
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── __version__.py
│   │   │           │   │   │   ├── _internal_utils.py
│   │   │           │   │   │   ├── adapters.py
│   │   │           │   │   │   ├── api.py
│   │   │           │   │   │   ├── auth.py
│   │   │           │   │   │   ├── certs.py
│   │   │           │   │   │   ├── compat.py
│   │   │           │   │   │   ├── cookies.py
│   │   │           │   │   │   ├── exceptions.py
│   │   │           │   │   │   ├── help.py
│   │   │           │   │   │   ├── hooks.py
│   │   │           │   │   │   ├── models.py
│   │   │           │   │   │   ├── packages.py
│   │   │           │   │   │   ├── sessions.py
│   │   │           │   │   │   ├── status_codes.py
│   │   │           │   │   │   ├── structures.py
│   │   │           │   │   │   └── utils.py
│   │   │           │   │   ├── resolvelib
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── compat
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   └── collections_abc.py
│   │   │           │   │   │   ├── providers.py
│   │   │           │   │   │   ├── reporters.py
│   │   │           │   │   │   ├── resolvers.py
│   │   │           │   │   │   └── structs.py
│   │   │           │   │   ├── rich
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── __main__.py
│   │   │           │   │   │   ├── _cell_widths.py
│   │   │           │   │   │   ├── _emoji_codes.py
│   │   │           │   │   │   ├── _emoji_replace.py
│   │   │           │   │   │   ├── _export_format.py
│   │   │           │   │   │   ├── _extension.py
│   │   │           │   │   │   ├── _fileno.py
│   │   │           │   │   │   ├── _inspect.py
│   │   │           │   │   │   ├── _log_render.py
│   │   │           │   │   │   ├── _loop.py
│   │   │           │   │   │   ├── _null_file.py
│   │   │           │   │   │   ├── _palettes.py
│   │   │           │   │   │   ├── _pick.py
│   │   │           │   │   │   ├── _ratio.py
│   │   │           │   │   │   ├── _spinners.py
│   │   │           │   │   │   ├── _stack.py
│   │   │           │   │   │   ├── _timer.py
│   │   │           │   │   │   ├── _win32_console.py
│   │   │           │   │   │   ├── _windows.py
│   │   │           │   │   │   ├── _windows_renderer.py
│   │   │           │   │   │   ├── _wrap.py
│   │   │           │   │   │   ├── abc.py
│   │   │           │   │   │   ├── align.py
│   │   │           │   │   │   ├── ansi.py
│   │   │           │   │   │   ├── bar.py
│   │   │           │   │   │   ├── box.py
│   │   │           │   │   │   ├── cells.py
│   │   │           │   │   │   ├── color.py
│   │   │           │   │   │   ├── color_triplet.py
│   │   │           │   │   │   ├── columns.py
│   │   │           │   │   │   ├── console.py
│   │   │           │   │   │   ├── constrain.py
│   │   │           │   │   │   ├── containers.py
│   │   │           │   │   │   ├── control.py
│   │   │           │   │   │   ├── default_styles.py
│   │   │           │   │   │   ├── diagnose.py
│   │   │           │   │   │   ├── emoji.py
│   │   │           │   │   │   ├── errors.py
│   │   │           │   │   │   ├── file_proxy.py
│   │   │           │   │   │   ├── filesize.py
│   │   │           │   │   │   ├── highlighter.py
│   │   │           │   │   │   ├── json.py
│   │   │           │   │   │   ├── jupyter.py
│   │   │           │   │   │   ├── layout.py
│   │   │           │   │   │   ├── live.py
│   │   │           │   │   │   ├── live_render.py
│   │   │           │   │   │   ├── logging.py
│   │   │           │   │   │   ├── markup.py
│   │   │           │   │   │   ├── measure.py
│   │   │           │   │   │   ├── padding.py
│   │   │           │   │   │   ├── pager.py
│   │   │           │   │   │   ├── palette.py
│   │   │           │   │   │   ├── panel.py
│   │   │           │   │   │   ├── pretty.py
│   │   │           │   │   │   ├── progress.py
│   │   │           │   │   │   ├── progress_bar.py
│   │   │           │   │   │   ├── prompt.py
│   │   │           │   │   │   ├── protocol.py
│   │   │           │   │   │   ├── region.py
│   │   │           │   │   │   ├── repr.py
│   │   │           │   │   │   ├── rule.py
│   │   │           │   │   │   ├── scope.py
│   │   │           │   │   │   ├── screen.py
│   │   │           │   │   │   ├── segment.py
│   │   │           │   │   │   ├── spinner.py
│   │   │           │   │   │   ├── status.py
│   │   │           │   │   │   ├── style.py
│   │   │           │   │   │   ├── styled.py
│   │   │           │   │   │   ├── syntax.py
│   │   │           │   │   │   ├── table.py
│   │   │           │   │   │   ├── terminal_theme.py
│   │   │           │   │   │   ├── text.py
│   │   │           │   │   │   ├── theme.py
│   │   │           │   │   │   ├── themes.py
│   │   │           │   │   │   ├── traceback.py
│   │   │           │   │   │   └── tree.py
│   │   │           │   │   ├── six.py
│   │   │           │   │   ├── tenacity
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── _asyncio.py
│   │   │           │   │   │   ├── _utils.py
│   │   │           │   │   │   ├── after.py
│   │   │           │   │   │   ├── before.py
│   │   │           │   │   │   ├── before_sleep.py
│   │   │           │   │   │   ├── nap.py
│   │   │           │   │   │   ├── retry.py
│   │   │           │   │   │   ├── stop.py
│   │   │           │   │   │   ├── tornadoweb.py
│   │   │           │   │   │   └── wait.py
│   │   │           │   │   ├── tomli
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── _parser.py
│   │   │           │   │   │   ├── _re.py
│   │   │           │   │   │   └── _types.py
│   │   │           │   │   ├── truststore
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── _api.py
│   │   │           │   │   │   ├── _macos.py
│   │   │           │   │   │   ├── _openssl.py
│   │   │           │   │   │   ├── _ssl_constants.py
│   │   │           │   │   │   └── _windows.py
│   │   │           │   │   ├── typing_extensions.py
│   │   │           │   │   ├── urllib3
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── _collections.py
│   │   │           │   │   │   ├── _version.py
│   │   │           │   │   │   ├── connection.py
│   │   │           │   │   │   ├── connectionpool.py
│   │   │           │   │   │   ├── contrib
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── _appengine_environ.py
│   │   │           │   │   │   │   ├── _securetransport
│   │   │           │   │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   │   ├── bindings.py
│   │   │           │   │   │   │   │   └── low_level.py
│   │   │           │   │   │   │   ├── appengine.py
│   │   │           │   │   │   │   ├── ntlmpool.py
│   │   │           │   │   │   │   ├── pyopenssl.py
│   │   │           │   │   │   │   ├── securetransport.py
│   │   │           │   │   │   │   └── socks.py
│   │   │           │   │   │   ├── exceptions.py
│   │   │           │   │   │   ├── fields.py
│   │   │           │   │   │   ├── filepost.py
│   │   │           │   │   │   ├── packages
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── backports
│   │   │           │   │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   │   ├── makefile.py
│   │   │           │   │   │   │   │   └── weakref_finalize.py
│   │   │           │   │   │   │   └── six.py
│   │   │           │   │   │   ├── poolmanager.py
│   │   │           │   │   │   ├── request.py
│   │   │           │   │   │   ├── response.py
│   │   │           │   │   │   └── util
│   │   │           │   │   │       ├── __init__.py
│   │   │           │   │   │       ├── connection.py
│   │   │           │   │   │       ├── proxy.py
│   │   │           │   │   │       ├── queue.py
│   │   │           │   │   │       ├── request.py
│   │   │           │   │   │       ├── response.py
│   │   │           │   │   │       ├── retry.py
│   │   │           │   │   │       ├── ssl_.py
│   │   │           │   │   │       ├── ssl_match_hostname.py
│   │   │           │   │   │       ├── ssltransport.py
│   │   │           │   │   │       ├── timeout.py
│   │   │           │   │   │       ├── url.py
│   │   │           │   │   │       └── wait.py
│   │   │           │   │   ├── vendor.txt
│   │   │           │   │   └── webencodings
│   │   │           │   │       ├── __init__.py
│   │   │           │   │       ├── labels.py
│   │   │           │   │       ├── mklabels.py
│   │   │           │   │       ├── tests.py
│   │   │           │   │       └── x_user_defined.py
│   │   │           │   └── py.typed
│   │   │           ├── pip-24.0.dist-info
│   │   │           │   ├── AUTHORS.txt
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE.txt
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── REQUESTED
│   │   │           │   ├── WHEEL
│   │   │           │   ├── entry_points.txt
│   │   │           │   └── top_level.txt
│   │   │           ├── psycopg2
│   │   │           │   ├── __init__.py
│   │   │           │   ├── _ipaddress.py
│   │   │           │   ├── _json.py
│   │   │           │   ├── _psycopg.cpython-312-x86_64-linux-gnu.so
│   │   │           │   ├── _range.py
│   │   │           │   ├── errorcodes.py
│   │   │           │   ├── errors.py
│   │   │           │   ├── extensions.py
│   │   │           │   ├── extras.py
│   │   │           │   ├── pool.py
│   │   │           │   ├── sql.py
│   │   │           │   └── tz.py
│   │   │           ├── psycopg2_binary-2.9.10.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── REQUESTED
│   │   │           │   ├── WHEEL
│   │   │           │   └── top_level.txt
│   │   │           ├── psycopg2_binary.libs
│   │   │           │   ├── libcom_err-2abe824b.so.2.1
│   │   │           │   ├── libcrypto-ea28cefb.so.1.1
│   │   │           │   ├── libgssapi_krb5-497db0c6.so.2.2
│   │   │           │   ├── libk5crypto-b1f99d5c.so.3.1
│   │   │           │   ├── libkeyutils-dfe70bd6.so.1.5
│   │   │           │   ├── libkrb5-fcafa220.so.3.3
│   │   │           │   ├── libkrb5support-d0bcff84.so.0.1
│   │   │           │   ├── liblber-e0f57070.so.2.0.200
│   │   │           │   ├── libldap-c37ed727.so.2.0.200
│   │   │           │   ├── libpcre-9513aab5.so.1.2.0
│   │   │           │   ├── libpq-e8a033dd.so.5.16
│   │   │           │   ├── libsasl2-883649fd.so.3.0.0
│   │   │           │   ├── libselinux-0922c95c.so.1
│   │   │           │   └── libssl-3e69114b.so.1.1
│   │   │           ├── pydantic
│   │   │           │   ├── __init__.py
│   │   │           │   ├── _internal
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── _config.py
│   │   │           │   │   ├── _core_metadata.py
│   │   │           │   │   ├── _core_utils.py
│   │   │           │   │   ├── _dataclasses.py
│   │   │           │   │   ├── _decorators.py
│   │   │           │   │   ├── _decorators_v1.py
│   │   │           │   │   ├── _discriminated_union.py
│   │   │           │   │   ├── _docs_extraction.py
│   │   │           │   │   ├── _fields.py
│   │   │           │   │   ├── _forward_ref.py
│   │   │           │   │   ├── _generate_schema.py
│   │   │           │   │   ├── _generics.py
│   │   │           │   │   ├── _git.py
│   │   │           │   │   ├── _import_utils.py
│   │   │           │   │   ├── _internal_dataclass.py
│   │   │           │   │   ├── _known_annotated_metadata.py
│   │   │           │   │   ├── _mock_val_ser.py
│   │   │           │   │   ├── _model_construction.py
│   │   │           │   │   ├── _namespace_utils.py
│   │   │           │   │   ├── _repr.py
│   │   │           │   │   ├── _schema_generation_shared.py
│   │   │           │   │   ├── _serializers.py
│   │   │           │   │   ├── _signature.py
│   │   │           │   │   ├── _std_types_schema.py
│   │   │           │   │   ├── _typing_extra.py
│   │   │           │   │   ├── _utils.py
│   │   │           │   │   ├── _validate_call.py
│   │   │           │   │   └── _validators.py
│   │   │           │   ├── _migration.py
│   │   │           │   ├── alias_generators.py
│   │   │           │   ├── aliases.py
│   │   │           │   ├── annotated_handlers.py
│   │   │           │   ├── class_validators.py
│   │   │           │   ├── color.py
│   │   │           │   ├── config.py
│   │   │           │   ├── dataclasses.py
│   │   │           │   ├── datetime_parse.py
│   │   │           │   ├── decorator.py
│   │   │           │   ├── deprecated
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── class_validators.py
│   │   │           │   │   ├── config.py
│   │   │           │   │   ├── copy_internals.py
│   │   │           │   │   ├── decorator.py
│   │   │           │   │   ├── json.py
│   │   │           │   │   ├── parse.py
│   │   │           │   │   └── tools.py
│   │   │           │   ├── env_settings.py
│   │   │           │   ├── error_wrappers.py
│   │   │           │   ├── errors.py
│   │   │           │   ├── experimental
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   └── pipeline.py
│   │   │           │   ├── fields.py
│   │   │           │   ├── functional_serializers.py
│   │   │           │   ├── functional_validators.py
│   │   │           │   ├── generics.py
│   │   │           │   ├── json.py
│   │   │           │   ├── json_schema.py
│   │   │           │   ├── main.py
│   │   │           │   ├── mypy.py
│   │   │           │   ├── networks.py
│   │   │           │   ├── parse.py
│   │   │           │   ├── plugin
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── _loader.py
│   │   │           │   │   └── _schema_validator.py
│   │   │           │   ├── py.typed
│   │   │           │   ├── root_model.py
│   │   │           │   ├── schema.py
│   │   │           │   ├── tools.py
│   │   │           │   ├── type_adapter.py
│   │   │           │   ├── types.py
│   │   │           │   ├── typing.py
│   │   │           │   ├── utils.py
│   │   │           │   ├── v1
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── _hypothesis_plugin.py
│   │   │           │   │   ├── annotated_types.py
│   │   │           │   │   ├── class_validators.py
│   │   │           │   │   ├── color.py
│   │   │           │   │   ├── config.py
│   │   │           │   │   ├── dataclasses.py
│   │   │           │   │   ├── datetime_parse.py
│   │   │           │   │   ├── decorator.py
│   │   │           │   │   ├── env_settings.py
│   │   │           │   │   ├── error_wrappers.py
│   │   │           │   │   ├── errors.py
│   │   │           │   │   ├── fields.py
│   │   │           │   │   ├── generics.py
│   │   │           │   │   ├── json.py
│   │   │           │   │   ├── main.py
│   │   │           │   │   ├── mypy.py
│   │   │           │   │   ├── networks.py
│   │   │           │   │   ├── parse.py
│   │   │           │   │   ├── py.typed
│   │   │           │   │   ├── schema.py
│   │   │           │   │   ├── tools.py
│   │   │           │   │   ├── types.py
│   │   │           │   │   ├── typing.py
│   │   │           │   │   ├── utils.py
│   │   │           │   │   ├── validators.py
│   │   │           │   │   └── version.py
│   │   │           │   ├── validate_call_decorator.py
│   │   │           │   ├── validators.py
│   │   │           │   ├── version.py
│   │   │           │   └── warnings.py
│   │   │           ├── pydantic-2.10.0.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── WHEEL
│   │   │           │   └── licenses
│   │   │           │       └── LICENSE
│   │   │           ├── pydantic_core
│   │   │           │   ├── __init__.py
│   │   │           │   ├── _pydantic_core.cpython-312-x86_64-linux-gnu.so
│   │   │           │   ├── _pydantic_core.pyi
│   │   │           │   ├── core_schema.py
│   │   │           │   └── py.typed
│   │   │           ├── pydantic_core-2.27.0.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── WHEEL
│   │   │           │   └── licenses
│   │   │           │       └── LICENSE
│   │   │           ├── python_dotenv-1.0.1.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── REQUESTED
│   │   │           │   ├── WHEEL
│   │   │           │   ├── entry_points.txt
│   │   │           │   └── top_level.txt
│   │   │           ├── qrcode
│   │   │           │   ├── LUT.py
│   │   │           │   ├── __init__.py
│   │   │           │   ├── base.py
│   │   │           │   ├── compat
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── etree.py
│   │   │           │   │   └── png.py
│   │   │           │   ├── console_scripts.py
│   │   │           │   ├── constants.py
│   │   │           │   ├── exceptions.py
│   │   │           │   ├── image
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── base.py
│   │   │           │   │   ├── pil.py
│   │   │           │   │   ├── pure.py
│   │   │           │   │   ├── styledpil.py
│   │   │           │   │   ├── styles
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── colormasks.py
│   │   │           │   │   │   └── moduledrawers
│   │   │           │   │   │       ├── __init__.py
│   │   │           │   │   │       ├── base.py
│   │   │           │   │   │       ├── pil.py
│   │   │           │   │   │       └── svg.py
│   │   │           │   │   └── svg.py
│   │   │           │   ├── main.py
│   │   │           │   ├── release.py
│   │   │           │   ├── tests
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── consts.py
│   │   │           │   │   ├── test_example.py
│   │   │           │   │   ├── test_qrcode.py
│   │   │           │   │   ├── test_qrcode_pil.py
│   │   │           │   │   ├── test_qrcode_pypng.py
│   │   │           │   │   ├── test_qrcode_svg.py
│   │   │           │   │   ├── test_release.py
│   │   │           │   │   ├── test_script.py
│   │   │           │   │   └── test_util.py
│   │   │           │   └── util.py
│   │   │           ├── qrcode-8.0.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── REQUESTED
│   │   │           │   ├── WHEEL
│   │   │           │   └── entry_points.txt
│   │   │           ├── sniffio
│   │   │           │   ├── __init__.py
│   │   │           │   ├── _impl.py
│   │   │           │   ├── _tests
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   └── test_sniffio.py
│   │   │           │   ├── _version.py
│   │   │           │   └── py.typed
│   │   │           ├── sniffio-1.3.1.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE
│   │   │           │   ├── LICENSE.APACHE2
│   │   │           │   ├── LICENSE.MIT
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── WHEEL
│   │   │           │   └── top_level.txt
│   │   │           ├── starlette
│   │   │           │   ├── __init__.py
│   │   │           │   ├── _compat.py
│   │   │           │   ├── _exception_handler.py
│   │   │           │   ├── _utils.py
│   │   │           │   ├── applications.py
│   │   │           │   ├── authentication.py
│   │   │           │   ├── background.py
│   │   │           │   ├── concurrency.py
│   │   │           │   ├── config.py
│   │   │           │   ├── convertors.py
│   │   │           │   ├── datastructures.py
│   │   │           │   ├── endpoints.py
│   │   │           │   ├── exceptions.py
│   │   │           │   ├── formparsers.py
│   │   │           │   ├── middleware
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── authentication.py
│   │   │           │   │   ├── base.py
│   │   │           │   │   ├── cors.py
│   │   │           │   │   ├── errors.py
│   │   │           │   │   ├── exceptions.py
│   │   │           │   │   ├── gzip.py
│   │   │           │   │   ├── httpsredirect.py
│   │   │           │   │   ├── sessions.py
│   │   │           │   │   ├── trustedhost.py
│   │   │           │   │   └── wsgi.py
│   │   │           │   ├── py.typed
│   │   │           │   ├── requests.py
│   │   │           │   ├── responses.py
│   │   │           │   ├── routing.py
│   │   │           │   ├── schemas.py
│   │   │           │   ├── staticfiles.py
│   │   │           │   ├── status.py
│   │   │           │   ├── templating.py
│   │   │           │   ├── testclient.py
│   │   │           │   ├── types.py
│   │   │           │   └── websockets.py
│   │   │           ├── starlette-0.41.3.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── WHEEL
│   │   │           │   └── licenses
│   │   │           │       └── LICENSE.md
│   │   │           ├── typing_extensions-4.12.2.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   └── WHEEL
│   │   │           ├── typing_extensions.py
│   │   │           ├── uvicorn
│   │   │           │   ├── __init__.py
│   │   │           │   ├── __main__.py
│   │   │           │   ├── _subprocess.py
│   │   │           │   ├── _types.py
│   │   │           │   ├── config.py
│   │   │           │   ├── importer.py
│   │   │           │   ├── lifespan
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── off.py
│   │   │           │   │   └── on.py
│   │   │           │   ├── logging.py
│   │   │           │   ├── loops
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── asyncio.py
│   │   │           │   │   ├── auto.py
│   │   │           │   │   └── uvloop.py
│   │   │           │   ├── main.py
│   │   │           │   ├── middleware
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── asgi2.py
│   │   │           │   │   ├── message_logger.py
│   │   │           │   │   ├── proxy_headers.py
│   │   │           │   │   └── wsgi.py
│   │   │           │   ├── protocols
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── http
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── auto.py
│   │   │           │   │   │   ├── flow_control.py
│   │   │           │   │   │   ├── h11_impl.py
│   │   │           │   │   │   └── httptools_impl.py
│   │   │           │   │   ├── utils.py
│   │   │           │   │   └── websockets
│   │   │           │   │       ├── __init__.py
│   │   │           │   │       ├── auto.py
│   │   │           │   │       ├── websockets_impl.py
│   │   │           │   │       └── wsproto_impl.py
│   │   │           │   ├── py.typed
│   │   │           │   ├── server.py
│   │   │           │   ├── supervisors
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── basereload.py
│   │   │           │   │   ├── multiprocess.py
│   │   │           │   │   ├── statreload.py
│   │   │           │   │   ├── watchfilesreload.py
│   │   │           │   │   └── watchgodreload.py
│   │   │           │   └── workers.py
│   │   │           └── uvicorn-0.32.1.dist-info
│   │   │               ├── INSTALLER
│   │   │               ├── METADATA
│   │   │               ├── RECORD
│   │   │               ├── REQUESTED
│   │   │               ├── WHEEL
│   │   │               ├── entry_points.txt
│   │   │               └── licenses
│   │   │                   └── LICENSE.md
│   │   ├── lib64 -> lib
│   │   └── pyvenv.cfg
│   └── requirements.txt
├── database
├── frontend
│   ├── .gitignore
│   ├── README.md
│   ├── audit-report.json
│   ├── package-lock.json
│   ├── package.json
│   ├── public
│   │   ├── favicon.ico
│   │   ├── index.html
│   │   ├── logo192.png
│   │   ├── logo512.png
│   │   ├── manifest.json
│   │   └── robots.txt
│   ├── src
│   │   ├── App.css
│   │   ├── App.js
│   │   ├── index.css
│   │   ├── index.js
│   │   ├── services
│   │   │   ├── api.js
│   │   │   └── utils.js
│   │   └── styles.css
│   └── yarn.lock
├── global_requirements.txt
├── installed_packages.txt
├── project_structure.txt
└── requirements.txt

143 directories, 1177 files
